timeInstant;humidity;humiditySoil;temperature;Liga;HumidityIdeal
28-03-2022T18:27:21;95.00;64.88;23.50;0;50
28-03-2022T18:16:21;94.60;64.44;24.86;0;50
28-03-2022T18:23:21;95.00;58.95;23.38;0;50
28-03-2022T18:24:21;95.00;58.83;23.50;0;50
28-03-2022T18:25:25;95.00;58.44;23.50;0;50
29-03-2022T17:26:21;76.80;58.19;25.75;0;50
28-03-2022T18:22:21;95.00;58.10;23.30;0;50
28-03-2022T18:26:21;95.00;57.88;23.50;0;50
28-03-2022T18:21:21;95.00;54.85;23.45;0;50
28-03-2022T18:20:21;95.00;54.29;23.60;0;50
28-03-2022T18:19:23;95.00;53.53;23.87;0;50
28-03-2022T15:23:15;20.00;12;43.03;1;50
28-03-2022T17:17:19;90.75;35;25.58;1;50
28-03-2022T15:20:15;23.40;16;40.76;1;50
28-03-2022T16:55:18;51.00;37;30.38;1;50
28-03-2022T15:07:14;41.20;29;33.22;1;50
28-03-2022T15:17:14;23.00;20;41.70;1;50
28-03-2022T16:29:17;29.40;30;38.44;1;50
28-03-2022T16:59:19;54.20;30;29.64;1;50
28-03-2022T15:21:15;24.40;33;40.48;1;50
28-03-2022T15:40:15;35.00;15;34.92;1;50
28-03-2022T18:07:20;67.00;15;26.20;1;50
28-03-2022T15:46:15;27.00;22;39.74;1;50
28-03-2022T14:03:12;35.00;27;35.58;1;50
28-03-2022T15:45:15;27.00;37;39.70;1;50
28-03-2022T14:06:12;35.00;12;35.65;1;50
28-03-2022T15:14:14;29.20;23;39.18;1;50
28-03-2022T16:19:17;41.80;16;33.94;1;50
28-03-2022T17:11:19;92.00;36;25.70;1;50
28-03-2022T17:18:19;89.25;45;25.52;1;50
28-03-2022T15:01:14;29.50;44;38.90;1;50
28-03-2022T16:47:18;44.67;25;32.27;1;50
28-03-2022T17:19:19;87.20;45;25.42;1;50
28-03-2022T15:41:15;34.25;39;35.55;1;50
28-03-2022T16:40:18;32.25;33;37.35;1;50
28-03-2022T15:05:14;38.20;33;34.22;1;50
28-03-2022T15:26:15;19.00;37;43.46;1;50
28-03-2022T17:13:19;91.00;21;25.60;1;50
28-03-2022T14:04:12;35.00;33;35.78;1;50
28-03-2022T14:05:12;36.20;22;35.76;1;50
28-03-2022T17:15:19;90.60;18;25.60;1;50
28-03-2022T15:13:14;33.20;36;37.00;1;50
28-03-2022T14:07:12;36.00;43;35.15;1;50
28-03-2022T16:26:17;32.00;20;36.98;1;50
28-03-2022T15:00:14;29.67;41;38.50;1;50
28-03-2022T15:38:15;35.00;11;36.10;1;50
28-03-2022T15:29:15;23.50;46;40.67;1;50
28-03-2022T14:18:12;37.40;19;34.84;1;50
28-03-2022T14:09:12;39.00;33;34.30;1;50
28-03-2022T14:14:12;35.80;26;35.80;1;50
28-03-2022T15:02:14;30.40;35;37.92;1;50
28-03-2022T14:10:12;40.40;17;33.94;1;50
28-03-2022T18:06:20;66.67;41;26.50;1;50
28-03-2022T14:17:12;36.00;17;35.60;1;50
28-03-2022T14:22:13;38.60;19;34.68;1;50
28-03-2022T15:25:15;19.00;33;43.42;1;50
28-03-2022T15:43:15;27.75;16;38.90;1;50
28-03-2022T14:16:12;36.80;31;35.30;1;50
28-03-2022T16:41:18;32.00;31;37.65;1;50
28-03-2022T14:19:12;39.00;41;34.50;1;50
28-03-2022T14:30:13;35.00;36;36.76;1;50
28-03-2022T14:12:12;39.50;13;34.55;1;50
28-03-2022T14:15:12;35.40;39;35.78;1;50
28-03-2022T14:32:13;34.00;27;36.20;1;50
28-03-2022T14:13:12;38.00;33;34.78;1;50
28-03-2022T14:21:12;41.00;11;34.08;1;50
28-03-2022T14:24:13;36.00;45;35.40;1;50
28-03-2022T14:31:13;35.00;15;36.40;1;50
28-03-2022T14:45:13;38.67;20;34.47;1;50
28-03-2022T14:08:12;38.00;19;34.55;1;50
28-03-2022T14:29:13;34.60;46;36.42;1;50
28-03-2022T14:33:13;35.00;40;36.56;1;50
28-03-2022T14:49:13;42.60;16;32.78;1;50
28-03-2022T14:40:13;33.00;36;37.20;1;50
28-03-2022T14:39:13;34.00;34;36.93;1;50
28-03-2022T14:43:13;35.00;16;35.90;1;50
28-03-2022T14:27:13;35.00;23;36.70;1;50
28-03-2022T16:20:17;34.80;33;35.90;1;50
28-03-2022T14:23:13;37.00;21;35.07;1;50
28-03-2022T14:25:13;35.00;19;36.00;1;50
28-03-2022T14:38:13;34.00;30;36.82;1;50
28-03-2022T14:35:13;34.25;20;35.45;1;50
28-03-2022T14:34:13;33.60;31;36.02;1;50
28-03-2022T14:36:13;33.75;30;35.95;1;50
28-03-2022T14:37:13;35.00;30;36.48;1;50
28-03-2022T14:11:12;41.00;20;33.66;1;50
28-03-2022T14:26:13;33.75;18;36.53;1;50
28-03-2022T14:28:13;34.00;15;36.83;1;50
28-03-2022T17:10:19;87.60;12;25.82;1;50
28-03-2022T14:42:13;35.00;31;36.10;1;50
28-03-2022T18:27:21;95.00;26;23.50;1;50
28-03-2022T18:16:21;94.60;39;24.86;1;50
28-03-2022T18:23:21;95.00;27;23.38;1;50
28-03-2022T18:24:21;95.00;41;23.50;1;50
28-03-2022T18:25:25;95.00;42;23.50;1;50
29-03-2022T17:26:21;76.80;16;25.75;1;50
28-03-2022T18:22:21;95.00;38;23.30;1;50
28-03-2022T18:26:21;95.00;27;23.50;1;50
28-03-2022T18:21:21;95.00;32;23.45;1;50
28-03-2022T18:20:21;95.00;37;23.60;1;50
28-03-2022T18:19:23;95.00;44;23.87;0;50
28-03-2022T17:23:19;82.00;51;25.32;0;50
28-03-2022T17:10:19;87.60;51;25.82;0;50
28-03-2022T18:16:21;94.60;51;24.86;0;50
28-03-2022T18:23:21;95.00;48;23.38;0;50
28-03-2022T18:24:21;95.00;45;23.50;0;50
28-03-2022T18:25:25;95.00;48;23.50;0;50
29-03-2022T17:26:21;76.80;51;25.75;0;50
28-03-2022T18:22:21;95.00;47;23.30;0;50
28-03-2022T18:26:21;95.00;48;23.50;0;50
28-03-2022T18:21:21;95.00;50;23.45;0;50
28-03-2022T18:20:21;95.00;50;23.60;0;50
28-03-2022T18:19:23;95.00;48;23.87;0;50
28-03-2022T15:27:15;17.50;54;43.90;1;50
28-03-2022T16:25:17;28.60;53;38.80;1;50
28-03-2022T15:28:15;19.80;60;42.92;1;50
28-03-2022T15:31:15;23.75;56;40.58;1;50
28-03-2022T15:18:14;20.40;50;42.96;1;50
28-03-2022T15:19:15;19.80;55;42.90;1;50
28-03-2022T15:42:15;28.40;60;39.42;1;50
28-03-2022T15:16:14;23.00;59;41.56;1;50
28-03-2022T15:23:15;20.00;56;43.03;1;50
28-03-2022T15:45:15;27.00;50;39.70;1;50
28-03-2022T15:14:14;29.20;55;39.18;1;50
28-03-2022T15:26:15;19.00;60;43.46;1;50
28-03-2022T15:29:15;23.50;59;40.67;1;50
28-03-2022T15:25:15;19.00;54;43.42;1;50
28-03-2022T15:23:15;20.00;56;43.03;1;50
28-03-2022T15:45:15;27.00;50;39.70;1;50
28-03-2022T15:14:14;29.20;51;39.18;1;50
28-03-2022T15:26:15;19.00;60;43.46;1;50
28-03-2022T15:29:15;23.50;59;40.67;1;50
28-03-2022T15:25:15;19.00;50;43.42;1;50
